ID,CUSTOMER,TOTAL_DOLLAR_VALUE_TRADED,TOTAL_UNITS_TRADED,LARGEST_SINGLE_TRANSACTION,SMALLEST_SINGLE_TRANSACTION,PERCENT_CHANGE_CALCULATION,DAYS_SINCE_LAST_LOGIN,DAYS_SINCE_LAST_TRADE,NET_REALIZED_GAINS_YTD,NET_REALIZED_LOSSES_YTD
100,BA66627,15251.53,70,7625.7650,762.57650,17.50,3,6,762.5765,0.00000
101,BA75404,4580.46,8,1145.1150,114.51150,1.20,2,18,0.0000,229.02300
102,BA92673,6360.64,15,1590.1600,159.01600,2.25,1,12,0.0000,159.01600
103,BB11622,570.06,23,142.5150,14.25150,3.45,4,17,0.0000,28.50300
104,BB82067,4910.49,6,1227.6225,122.76225,0.90,3,14,0.0000,122.76225
105,BC43958,2200.22,9,550.0550,55.00550,1.35,3,11,0.0000,55.00550
106,BC47264,26392.64,103,13196.3200,1319.63200,25.75,3,6,0.0000,1319.63200
107,BC62782,5830.58,63,1457.6450,145.76450,9.45,2,19,0.0000,291.52900
108,BC66536,6080.61,30,1520.1525,152.01525,4.50,2,18,0.0000,304.03050
109,BC66921,16601.66,113,8300.8300,830.08300,28.25,1,9,830.0830,0.00000
110,BC87161,22432.24,41,11216.1200,1121.61200,10.25,3,8,1121.6120,0.00000
111,BC87551,28262.83,38,14131.4150,1413.14150,9.50,3,10,0.0000,1413.14150
112,BC97773,17581.76,8,8790.8800,879.08800,2.00,2,9,879.0880,0.00000
113,BD16530,13561.36,144,6780.6800,678.06800,36.00,5,10,678.0680,0.00000
114,BD35676,10911.09,93,5455.5450,545.55450,23.25,1,6,545.5545,0.00000
115,BD53342,22482.25,151,11241.1250,1124.11250,37.75,2,6,0.0000,1124.11250
116,BD58297,15701.57,8,7850.7850,785.07850,2.00,3,8,785.0785,0.00000
117,BD77090,13721.37,11,6860.6850,686.06850,2.75,3,9,0.0000,686.06850
118,BD89564,25002.50,10,12501.2500,1250.12500,2.50,1,10,0.0000,1250.12500
119,BE10809,25182.52,252,12591.2600,1259.12600,63.00,1,7,0.0000,1259.12600
120,BE61743,3930.39,26,982.5975,98.25975,3.90,1,13,0.0000,98.25975
121,BE62503,17481.75,39,8740.8750,874.08750,9.75,3,10,874.0875,0.00000
122,BE75190,0.00,0,0.0000,0.00000,0.00,0,0,0.0000,0.00000
123,BF72793,80.01,10,20.0025,2.00025,1.50,4,15,0.0000,2.00025
124,BG15419,22872.29,103,11436.1450,1143.61450,25.75,2,9,1143.6145,0.00000
325,CY47265,1900.19,25,475.0475,47.50475,3.75,3,13,0.0000,47.50475
326,CY50337,29442.94,104,14721.4700,1472.14700,26.00,1,5,1472.1470,0.00000
327,CZ33664,22382.24,40,11191.1200,1119.11200,10.00,5,8,0.0000,1119.11200
328,CZ96653,16041.60,10,8020.8000,802.08000,2.50,3,9,0.0000,802.08000
329,DA28072,3750.38,11,937.5950,93.75950,1.65,1,14,0.0000,93.75950
330,DA35744,25532.55,179,12766.2750,1276.62750,44.75,4,8,0.0000,1276.62750
331,DA61021,27972.80,58,13986.4000,1398.64000,14.50,1,9,1398.6400,0.00000
332,DA69469,22792.28,20,11396.1400,1139.61400,5.00,4,6,1139.6140,0.00000
333,DA74095,29862.99,52,14931.4950,1493.14950,13.00,5,8,0.0000,1493.14950
