CUSTOMER,CLAIM_ID,POLICY_ID,FIRST_NOTICE_OF_LOSS_DATE,RESPONSE,CLAIM_REASON,INCIDENT_SUMMARY,CLAIM_AMOUNT,TOTAL_CLAIM_AMOUNT
BI34376,7736226147,RW6990099,2017-07-18,No,Hail,,258.8860221,312.000000
BI38192,5589800524,AT7154125,2017-05-20,No,Hail,,626.9592055,391.942636
BI38192,8845880629,EL8437115,2016-08-06,No,Other,,1311.3138650,412.800000
BI38192,2800067160,JC0494360,2016-03-20,No,Hail,,793.7064822,321.600000
BI76326,1921539,VI1955835,2017-04-26,No,Hail,,310.5350940,317.982567
BL29240,3947405964,XQ6657057,2017-12-07,No,Hail,,922.3987144,585.600000
BL29240,2220358347,ZO5034201,2017-11-29,No,Hail,,261.5911934,340.800000
BL90769,814793418,HW7506549,2017-07-16,No,Collision,,839.6605358,344.137073
BL90769,9815446811,UY3003319,2016-08-24,Yes,Collision,,3347.3349460,508.800000
BL90769,1848459993,XW2879405,2016-07-11,Yes,Collision,,838.2630118,561.600000
BL93527,8951942133,DA6705134,2016-04-08,No,Collision,,910.0787395,561.600000
BL93527,2986125468,LS7176195,2016-06-15,No,Hail,,288.4636779,36.732923
BL93527,7174367809,NI4916088,2017-07-26,No,Collision,,823.7376444,124.380223
BM15160,2492377596,KH5113136,2016-07-08,No,Scratch/Dent,,216.7330201,439.200000
BM15160,6500133176,UO2944146,2016-07-17,No,Other,,849.6352846,73.883044
BM15160,4409692953,VX0166357,2017-11-03,No,Hail,,1593.6576400,364.800000
BM21532,517049798,ES4791295,2017-12-03,No,Hail,,926.7920019,551.413755
BN14307,3900879330,UZ4686675,2016-05-02,No,Collision,,564.3724704,345.600000
BN14307,9123513337,UZ4686675,2017-11-23,No,Scratch/Dent,,442.2615495,556.800000
BN74268,1674175405,DL9130712,2016-03-27,No,Collision,,1176.3152490,475.200000
BN74268,2745634853,MT9721752,2016-11-01,No,Collision,,694.4739992,489.600000
BN74268,705541952,OP3127536,2017-12-31,No,Other,,314.1252909,529.490007
BN87372,9668402241,KB1550602,2016-12-03,Yes,Hail,,497.4801539,467.803638
BN87372,599919942,RD7372765,2016-06-22,No,Scratch/Dent,,586.0018040,376.760016
BN87372,7628781947,RD7372765,2016-03-31,No,Collision,,296.6944264,388.800000
BN87372,9634662447,VQ4979881,2017-05-15,No,Scratch/Dent,,753.6070851,297.600000
BN90616,3118174320,NT7705003,2016-12-09,No,Hail,,293.9330187,55.320014
BN90616,3279760169,NT7705003,2017-11-15,No,Scratch/Dent,,242.9600516,292.800000
BN90616,5298763816,YZ7791117,2017-02-20,No,Hail,,512.0615661,277.220384
BR23201,2334166437,RG4913770,2016-12-03,No,Hail,,258.6807171,191.640085
BR28896,1127053827,RF6051415,2017-09-30,No,Hail,,365.9183140,763.200000
BR28896,8396883298,ZM8849139,2016-01-24,No,Collision,,1570.0284360,1012.800000
BR28896,9569382258,ZM8849139,2017-12-08,No,Collision,,269.8048753,360.670642
BR40272,9268796737,BH5279559,2017-06-21,No,Hail,,344.0361969,500.577875
BR40272,2375124644,PB8100071,2016-05-20,No,Collision,,211.9894333,292.800000
BR40272,8383230361,PB8100071,2018-03-27,Yes,Collision,,1443.5673650,109.906628
BR99015,7860286618,FX7235366,2017-08-23,No,Collision,,550.7155471,107.985836
BR99015,7147897714,HL0864639,2016-07-12,No,Hail,,680.3615629,451.200000
BR99015,3117730953,YQ9335073,2017-06-17,No,Hail,,771.4623619,763.200000
BS13062,4109973695,NV0613242,2016-02-08,No,Collision,,765.9499583,99.697769
BS13062,4480336088,WB3652871,2017-04-11,No,Other,,255.4033928,423.787608
BU17847,8370001840,SX5584034,2017-01-06,No,Collision,,863.9088723,91.036967
BU27331,1765483786,AV5749527,2016-05-05,No,Other,,256.7346739,307.200000
BU27331,2034882896,AV5749527,2016-11-07,No,Hail,,564.1359160,315.560161
BU27331,6603838229,HL7234321,2016-09-27,No,Scratch/Dent,,446.8510542,579.165954
BU27331,7420758218,VH6267122,2017-10-21,Yes,Collision,,1274.1847540,419.365958
BU41599,9902888074,IV9825427,2016-01-09,No,Hail,,558.1761298,239.328571
BU41599,7326720429,OG1603650,2017-08-02,No,Hail,,933.3333631,232.945977
BU41599,9310136563,WO3920782,2017-02-16,No,Other,,502.8739297,216.196521
BU44523,1995926871,OP0094252,2017-10-29,No,Scratch/Dent,,655.5360031,412.800000
BU44523,9215105478,TE3835139,2016-04-22,No,Collision,,802.6379641,532.800000
BU44523,3883575080,YS8838700,2016-07-22,No,Collision,,2129.5513710,677.616967
BU53191,5561176981,BW4394012,2017-12-10,No,Hail,,280.5286098,360.499075
BV86143,3032068203,DJ0478425,2016-06-03,No,Other,,2103.4018150,219.209762
BV86143,3171031319,MH7585999,2017-01-19,No,Collision,,1115.8126430,1159.200000
BV86143,7750400131,RJ0676727,2016-06-23,No,Collision,,735.0930502,111.250449
BV98316,8801476915,BJ5504314,2017-11-27,No,Scratch/Dent,,244.6681538,226.731454
BV98316,1310269585,LF2902660,2016-08-09,No,Collision,,445.6016549,118.750512
BV98316,9662827657,MV5873819,2017-07-27,No,Hail,,1451.0443760,1317.600000
BW25236,1600368415,GD1333051,2017-09-23,Yes,Collision,,887.9790017,528.200860
BW25236,474470932,KO8291479,2017-07-05,No,Hail,,481.4350556,482.400000
BW25236,9742277642,LO4313927,2016-07-13,No,Hail,,1845.3576290,247.911872
BW46202,9772851855,DU9723135,2016-08-11,No,Collision,,599.5411008,76.025368
BW46202,431380551,WI1474806,2017-12-04,No,Scratch/Dent,,727.5921106,445.361629
BW46202,3932367576,YR2947420,2017-04-30,No,Collision,,587.1607022,871.055266
BY22068,3678853401,UG3819243,2016-11-27,No,Other,,2395.0374430,964.800000
BY23642,5700821651,AH8159035,2017-01-12,No,Hail,,1388.1039470,476.707749
BY23642,583319808,XH5471346,2016-12-12,No,Collision,,884.5073706,328.502498
BY23642,2746905271,XH5471346,2016-11-22,No,Hail,,3694.6063930,663.643801
BY84257,3566212275,PN5143154,2016-08-11,No,Collision,,483.1421687,307.200000
BY84257,7459110386,PN5143154,2018-01-25,No,Hail,,353.1348165,958.502743
BY84257,3262485873,SV2212063,2017-03-24,No,Hail,,638.2583452,417.600000
BY88757,6290487273,BO7810539,2017-09-08,No,Hail,,310.9007806,355.909266
BY88757,9632307182,PB2991767,2016-08-28,No,Collision,,518.2462266,939.528475
BY88757,9494421717,TV1361329,2017-11-19,No,Hail,,267.9686625,291.257059
BZ12077,1884199871,DV1322845,2017-08-07,No,Collision,,835.5958185,499.200000
BZ12077,4644315114,FL5111845,2016-06-28,No,Hail,,432.2240343,571.200000
BC66921,7483945356,FO4755528,2017-06-01,Yes,Collision,,200.4350666,316.800000
BC66921,1285791276,HJ0634592,2017-11-17,Yes,Collision,,224.8449633,347.857619
BC87161,1237534577,NL7636690,2016-01-26,No,Hail,,1187.5899150,518.400000
BC87161,3962463762,NL7636690,2017-04-12,Yes,Collision,,1274.1847540,419.365958
BC87161,2500818146,XD6996806,2017-10-24,No,Hail,,688.3665071,168.287380
BC87551,2831061200,GG5468277,2017-09-22,No,Collision,,744.0923530,297.600000
BC87551,6867379946,GS4492043,2018-02-23,No,Other,,244.9128459,345.600000
BC87551,8886206073,ZJ6983417,2016-12-01,No,Collision,,494.3386117,114.514440
BC97773,6664077784,QA5051276,2017-04-07,No,Other,,417.5945269,731.350857
CD48033,7119141435,DG0591347,2017-09-04,Yes,Hail,,1511.4402410,480.000000
CD48033,232804513,KU3968818,2017-04-01,No,Scratch/Dent,,472.3821588,625.395925
CD71502,8725103370,NU9300983,2016-06-14,No,Collision,,587.5038074,314.936185
CD71502,9658380999,NU9300983,2018-01-01,No,Other,,752.2900704,302.400000
CD71502,7461102921,XG6711742,2017-12-12,No,Hail,,496.7044248,359.353280
CD76093,8949535790,FY2745497,2017-06-18,No,Collision,,918.0154161,103.702555
CD76093,5134748333,TN9007576,2016-07-12,No,Other,,759.6291531,921.600000
CD76093,4116778426,WS2913163,2017-12-30,No,Hail,,341.3622560,417.600000
CD86811,6650109315,NC5936654,2016-12-13,No,Collision,,726.8096004,374.716271
CD86811,8298688109,NC5936654,2016-12-17,No,Collision,,471.1038869,331.325638
CD86811,9982795065,QK4233817,2017-08-23,No,Collision,,338.6532195,571.593637
CD86811,2247381134,VM4321717,2016-05-29,Yes,Collision,,445.8113369,312.000000
CF57022,9563148628,DJ7317957,2016-10-03,No,Collision,,1287.5598740,754.115474
CF57022,8158774935,DL4430255,2017-02-18,No,Scratch/Dent,,957.5357152,643.200000
CF57022,6335234422,OY6243797,2016-08-27,No,Collision,,1044.2651390,667.200000
CF85061,3141402926,AU0979292,2016-07-21,No,Collision,"On the interstate, the client swerved to avoid a jackknifing tractor trailer, and struck the median, and was then struck by another car that was unable to avoid the collision.",721.6100311,363.029680
CF85061,2903817041,CU7422238,2016-03-12,Yes,Hail,,1386.9927050,612.300581
CF85061,9813803533,CU7422238,2017-04-07,No,Hail,,458.4137063,556.568103
CF85061,5256209188,FB7438726,2017-10-13,No,Hail,,883.6030712,206.911942
CH73843,8959189153,FI0919900,2017-10-28,No,Hail,,382.9090645,676.658911
CH73843,7047393217,IW7574047,2017-11-27,No,Hail,,625.2363100,43.141470
CH73843,6655429368,VY2350985,2016-01-06,No,Other,,762.3580733,33.970000
CH81088,8151557875,BR3043418,2017-01-18,No,Other,,379.0190029,156.429591
CH81088,1595448184,UG2311762,2016-11-05,No,Hail,,285.7992725,319.867735
CI24326,5152809523,XL8987928,2016-12-31,No,Other,,359.1066675,460.800000
CI38330,4747454845,AH6362176,2017-11-03,Yes,Hail,,472.6869327,839.348464
CI38330,7295128979,AH6362176,2016-12-07,No,Scratch/Dent,,753.2262392,191.100227
CI38330,438225206,IY2807290,2017-08-08,No,Collision,,980.7829589,970.456654
CI57475,202545073,MA9145030,2016-06-20,No,Other,,463.1011293,547.200000
AA10041,9311611578,RM0504451,2017-02-14,Yes,Hail,,856.4768226,178.006524
AA10041,3401314809,SC3093699,2016-04-27,No,Collision,,352.2480373,169.386126
AA10041,9291856398,SC3093699,2016-01-31,No,Hail,,5875.3880460,888.000000
AA71604,5450146950,PD7884248,2017-09-02,Yes,Hail,,668.9022728,599.000883
AA71604,5729027190,SQ6757557,2017-01-03,No,Other,,313.9169353,905.699717
AA71604,3104086084,ZC5171570,2016-10-06,No,Collision,,1198.6592120,470.400000
AB13432,2326986146,BK5171231,2017-07-25,Yes,Hail,,498.4618655,80.731240
AB13432,2328025206,UA0080206,2016-07-09,No,Hail,,2159.0442350,40.287304
AB13432,8180057168,XG2449897,2016-08-27,No,Collision,,373.5838129,792.000000
AB21519,5549345460,EZ1667654,2016-05-31,Yes,Hail,,386.1486269,281.110788
AB21519,684775015,OC4423633,2017-12-11,No,Hail,,927.5681452,571.200000
AB21519,8659075335,TI5059375,2017-12-14,No,Other,,942.9080755,108.696540
AB96670,7497013770,YN7707056,2016-01-15,Yes,Collision,,239.3915369,425.266308
AC22873,6522234050,BR2080149,2016-06-10,No,Collision,,485.3100287,717.285949
AC22873,9325199518,VK9520462,2017-05-18,No,Collision,,407.8023331,835.200000
AC22873,4686838440,XK3755746,2017-02-07,No,Collision,,285.4266940,472.043042
AC58002,297475975,XQ2397145,2016-06-22,No,Collision,,843.6350708,165.410515
AC58002,1392317909,YK6927238,2017-01-27,No,Hail,,292.6829158,347.060173
AC58002,1400510306,ZY3113845,2016-08-08,No,Hail,,2127.4342050,379.200000
AC75391,8106651260,JC0471766,2017-12-21,No,Collision,,552.5836623,331.200000
AC75391,9120312441,LB8691277,2016-12-22,No,Collision,,576.8091295,418.927204
AC75391,7652849122,YC4877657,2017-08-11,No,Hail,,334.9639274,344.015386
AE23906,4624392674,AR0695777,2017-04-16,No,Collision,,405.5399126,1215.970113
AE23906,618299941,JT5968126,2016-09-10,Yes,Collision,,1373.6132500,1261.319869
AE23906,3872947719,JT5968126,2018-05-31,No,Collision,,1933.7901030,1321.584957
AE60813,3261067196,NH6762620,2016-06-05,No,Collision,,615.3394838,768.000000
AE60813,9886704676,NH6762620,2016-02-16,No,Collision,,483.6218860,871.484565
AE60813,4702720486,TC9864463,2017-03-20,No,Collision,,759.6143777,465.600000
AE98193,3917512705,MN0837416,2016-08-17,No,Collision,,519.5824739,326.400000
AE98193,9799097060,OA4083502,2017-01-18,No,Collision,,725.1331956,583.278307
AE98193,4078226089,TC4191776,2016-08-04,No,Collision,,785.9414569,813.600000
AF10970,4929973659,CF4063938,2017-07-06,No,Collision,,1305.5570870,1166.400000
AF10970,3396845846,EN6762460,2016-09-13,No,Collision,,597.3143430,350.400000
AF10970,6031928537,LC3870971,2016-11-07,No,Scratch/Dent,,749.8290823,666.527100
AF41118,8600303861,GU6679809,2017-01-22,No,Collision,,277.6317884,509.028102
AF41118,3334521985,VB7313524,2016-06-24,No,Hail,,810.0243093,212.455137
AF41118,9580813592,VL0914475,2016-01-22,No,Collision,,291.3323811,483.731784
AF49625,138647698,BM1138443,2016-03-17,No,Hail,,600.6963446,488.910614
AF49625,7952832366,LT8365367,2016-04-13,No,Hail,,619.1402312,955.200000
AF49625,7550025949,TC3392575,2017-04-21,No,Scratch/Dent,,873.8299629,156.617415
AF81450,3485204557,CF4642646,2016-06-06,No,Collision,,1143.1730890,588.742251
AF81450,8185166020,RQ2136540,2017-11-28,No,Other,,571.7743109,148.738098
AF81450,3614693009,XR8042635,2017-09-18,No,Collision,,3209.8322090,504.000000
AG22225,6321267089,FQ9968336,2017-05-18,Yes,Collision,,4178.7903430,571.200000
AG22225,3348642903,SX6500321,2016-08-03,No,Hail,,694.1900812,460.800000
AG22225,6205237304,YL6074040,2017-03-09,No,Other,,484.6322223,518.400000
AG45299,3227114957,IF5557792,2016-12-14,Yes,Collision,,352.8044252,441.600000
AG45299,3568630735,IF5557792,2016-09-23,Yes,Hail,,871.7049833,355.200000
AG45299,5909314928,YL1692368,2017-11-01,No,Hail,,238.6201293,302.400000
AG62140,1424339882,EJ4407520,2016-04-03,Yes,Collision,,3347.3349460,508.800000
AG62140,3387811969,EJ4407520,2017-11-18,No,Scratch/Dent,,795.0178237,331.200000
AG62140,3065267735,YQ5940132,2017-12-31,No,Collision,,312.4933827,441.765368
AG85615,7108527621,DI6933780,2016-09-29,No,Hail,,579.0462518,350.400000
AG85615,4806256117,IE1793050,2016-11-15,No,Collision,,2414.3875560,626.400000
AG85615,6175382201,XR7525885,2017-10-22,No,Hail,,228.7917290,238.530745
AH65907,1072032639,DG6242670,2017-09-03,No,Other,,235.4322179,297.600000
AH65907,5648928403,JM8785609,2017-08-01,No,Collision,,508.3789524,73.258034
AH65907,3397768122,RM7765479,2016-07-11,No,Hail,,285.9408570,340.800000
AH84063,8585937416,IA2197908,2016-11-02,No,Hail,,758.3564350,737.442295
AH84063,1414672945,PW4764960,2017-07-17,No,Collision,,3243.7053500,475.200000
AI49712,720333274,TZ2219320,2016-03-15,No,Other,,272.6834065,376.923839
AI49712,6459934254,TZ2219320,2016-06-29,Yes,Collision,,1040.8968650,523.815839
AI61368,6041516018,AX9852648,2016-07-31,No,Collision,,1765.1963390,456.000000
AI61368,8807359875,SA0435362,2017-12-28,No,Hail,,1577.7887020,289.894293
AI61368,9453348263,XR0091837,2017-11-01,No,Collision,,590.6940238,128.211980
AI85843,5788736510,DG9087960,2016-01-14,No,Collision,,675.6651404,221.856184
AI85843,3235726350,LA9066709,2017-06-14,No,Hail,,233.6286633,49.014822
AI85843,4308675209,TG9716705,2016-12-26,No,Other,,250.7884662,178.762806
AJ58038,9613306282,WJ5554622,2017-01-04,No,Hail,,451.5184003,802.278237
AJ58038,7345179125,CB1336112,2016-09-29,Yes,Hail,,239.6219292,433.160284
AJ58038,1994556206,TQ6757869,2018-01-21,No,Collision,,752.1282545,987.293841
AJ89107,8486811636,JI9068350,2018-03-09,No,Hail,,579.2666316,345.600000
AL46984,6242865225,GL8731881,2017-01-25,No,Other,,744.3832860,243.547316
AL46984,560503138,TN0912092,2016-06-26,No,Collision,,873.0421977,350.400000
AL96740,3255472972,CJ8259258,2016-02-02,No,Collision,,290.3939763,59.861963
AL96740,1446983452,EJ6624580,2017-11-11,Yes,Hail,,472.6869327,839.348464
AL96740,5293001268,GC4500212,2017-07-31,No,Other,,717.6591051,878.400000
AM30008,4668996523,DO0358392,2016-01-10,No,Other,,1413.1121340,888.000000
AM30008,7778449473,DW5764590,2017-11-25,No,Hail,,233.6177331,458.661381
AM30008,6717798471,TC8303120,2017-11-05,No,Collision,,1284.0432910,648.000000
AM34581,4117780568,DH9889885,2016-06-16,No,Collision,,947.0063102,118.556928
AM34581,6935358398,DH9889885,2016-08-23,No,Scratch/Dent,,506.8264582,22.962412
AM34581,6523515055,QT5111237,2017-10-01,Yes,Hail,,364.4833554,432.000000
AM52614,7785634883,BN3033437,2017-03-18,No,Other,,738.8733207,638.371157
AM97901,4145020422,VY6352054,2017-03-09,Yes,Hail,,758.2113842,268.471802
AM97901,1290745101,YB9617825,2016-10-01,No,Collision,,2298.6153930,1336.931716
AN36757,986803997,AU4128765,2016-05-10,No,Hail,,2205.6004960,408.550442
AN36757,812723146,BE7881571,2017-04-21,No,Collision,,565.9139938,345.600000
AN36757,5391150162,BQ2813929,2017-12-21,No,Scratch/Dent,,245.1535793,69.794432
AN47199,1011414998,DK9417738,2017-10-23,No,Hail,,345.2414955,245.308491
AN47199,9282979559,QY0558985,2017-11-20,No,Hail,,271.0149379,350.400000
AN47199,774459966,YX7213440,2016-12-31,No,Collision,,885.8352032,81.255741
AO46433,9757289543,IU2195685,2017-12-23,Yes,Hail,,605.7072080,398.400000
AO46433,2557978042,KW5383511,2016-05-06,No,Hail,,840.1788653,595.200000
AO46433,7442035126,KW5383511,2017-04-11,No,Collision,,279.8834343,340.800000
AO74776,3157210391,OO1895498,2016-09-30,No,Collision,,454.9337013,14.095914
AP27994,7036481295,IL9861661,2017-09-27,No,Hail,,553.9349243,98.716580
AP27994,4464654951,LP6488569,2016-11-15,No,Hail,,1632.0767160,1778.400000
AP27994,8011922191,LP6488569,2016-03-27,No,Scratch/Dent,,1083.1130040,460.800000
AP63665,839310180,EF7392774,2017-10-03,No,Collision,,565.7685223,336.612234
AP63665,4548715202,EX0269079,2017-12-06,Yes,Collision,,1131.5203730,484.800000
AP63665,9396757913,XE1768372,2016-05-07,No,Collision,,534.8071007,331.200000
AP66226,2226921407,DW0051730,2017-02-03,No,Scratch/Dent,,285.2527169,418.534381
AP66226,4228528852,MG5811970,2016-05-03,No,Scratch/Dent,,734.7410517,292.800000
AP66226,8768217810,MG5811970,2018-03-02,No,Hail,,1128.8172040,307.895350
AP67935,6731152280,KQ5776451,2016-02-01,No,Hail,,761.9515800,302.565190
AP67935,484711761,MG1220465,2017-08-09,No,Hail,,268.5738737,333.189774
AP67935,7903672936,SV4203616,2016-06-15,No,Collision,,401.5400868,489.600000
AQ70619,6196894792,ZD6502233,2016-03-19,No,Scratch/Dent,,510.6781547,16.510134
AR47849,2400339093,GU8231559,2016-11-23,No,Hail,,1051.5967790,648.000000
AR47849,8700321898,SQ7739592,2016-06-07,No,Collision,,720.3133626,149.843223
AR47849,611111129,SY8176622,2017-10-16,No,Other,,1443.9803130,892.800000
AR61426,4126193435,KM9749809,2017-12-07,No,Collision,,2176.8699520,986.400000
AR61426,8530661050,VN3269054,2018-01-02,No,Collision,,524.3446345,271.074379
AR61426,1305066782,WQ6073106,2016-05-04,No,Other,,944.5649461,41.628869
AR96516,7987861907,SF0550822,2017-09-12,Yes,Collision,,239.3915369,425.266308
AR96516,9975486102,TI6070332,2017-04-30,No,Hail,,485.4362069,292.800000
AR96516,9007181308,YH9451672,2016-02-08,No,Hail,,591.4951808,355.200000
AS17174,2590008786,CA2540840,2017-09-05,Yes,Collision,,800.7399376,537.600000
AS17174,8880944174,GW5439949,2016-08-30,No,Collision,,869.3631249,566.400000
AS99827,4783712939,RH4976142,2016-03-02,No,Collision,,647.8801192,158.362972
AT24793,9482494944,BF2178517,2017-05-06,No,Hail,,789.2824093,327.656191
AT24793,7532969753,SU5352726,2016-07-08,No,Other,,965.6212573,1224.563450
AT24793,9135126952,SU5352726,2017-11-10,No,Collision,,676.5800532,378.752580
AT30076,2727486312,AY8053549,2017-07-23,Yes,Hail,,784.0165778,1008.000000
AT30076,7994178074,HU1229864,2016-05-19,No,Hail,,273.4514945,270.381385
AT30076,8674236269,HU1229864,2016-12-16,No,Hail,,768.9714281,617.705323
AT49447,7987387845,RK8261494,2018-01-28,No,Scratch/Dent,,205.2948967,806.180375
AT49447,4609086506,TD7428164,2017-11-02,No,Collision,,1042.6085510,316.800000
AT49447,2148420731,UM4378677,2016-02-25,No,Hail,,759.1827171,233.265397
AT62618,3421548754,BZ3689347,2016-01-30,No,Collision,,1326.5962560,83.830109
AT62618,4874150674,FB9744292,2017-04-17,No,Collision,,435.9741970,307.200000
AU94279,7865540564,VY9301324,2017-03-09,No,Collision,,1178.5041810,20.405935
AU96286,2664781338,EX9449638,2017-05-26,No,Collision,,630.5925101,468.000000
AU96286,3492633166,TR2069224,2016-05-31,No,Other,,316.7658442,662.400000
AU96286,3980218818,XI2150426,2016-08-20,No,Hail,,970.1027271,344.767795
AV76907,1748371974,IV8680833,2016-10-11,Yes,Collision,,428.2947971,166.937747
AV76907,9610875541,QI9886495,2017-08-20,Yes,Collision,,477.0550911,362.774545
AV76907,5743729468,RJ6197541,2016-11-06,Yes,Hail,,904.8983447,571.200000
AV96010,5010654334,PK4114009,2016-04-29,No,Hail,,292.7070450,369.918482
AV96010,6278157533,ST6778547,2017-03-02,Yes,Hail,,272.5356404,56.603330
AV96010,4156510331,TQ2972834,2017-12-15,Yes,Collision,,871.4922135,566.400000
AW17574,9542649987,RH7146130,2017-09-22,No,Collision,,2427.8101670,451.751555
AW17574,6113367914,SN2345998,2016-05-23,No,Collision,,675.1437153,456.000000
AY40674,1923046182,CS3480035,2016-06-11,No,Hail,,482.1418454,614.400000
AY52869,7936746190,CN0809762,2017-06-08,Yes,Hail,,253.0705137,61.769564
AY52869,466324914,ZS8685935,2016-11-07,No,Scratch/Dent,,264.4983484,235.174197
AY52869,9672037261,ZS8685935,2016-08-24,No,Scratch/Dent,,495.3358432,342.468248
AY84441,3125347618,HB9635034,2017-03-09,No,Collision,,1052.9848670,472.850932
AY84441,8789875059,ND7614796,2017-06-11,No,Hail,,394.2917284,547.619785
AY84441,9039486705,XH1994868,2016-06-11,No,Scratch/Dent,,400.2857594,820.800000
AY88788,9820283537,EM4107813,2016-06-11,No,Collision,,1541.7682200,878.812468
AY88788,4658743639,EN0078324,2017-04-20,No,Collision,,539.0271650,272.024652
AY88788,8212097386,OJ8683050,2018-01-24,No,Collision,,769.0159642,307.200000
AY98473,9251542170,ID4653557,2016-08-27,No,Scratch/Dent,,251.6103555,136.263492
AY98473,7854308356,MV0943721,2017-04-02,No,Collision,,809.9400270,484.800000
BC47264,2322742766,ZU0176364,2016-06-28,No,Hail,,1447.2583000,75.698305
BC62782,7321637880,BV7204674,2017-06-19,Yes,Collision,,701.9177186,302.400000
BC62782,9870929963,DC0458009,2016-06-24,Yes,Hail,,275.9978287,331.200000
BC62782,5795557918,NW3582347,2016-05-02,No,Other,,1357.5675990,552.000000
BC66536,8664238383,IK9343305,2016-03-31,No,Hail,,688.3686618,408.000000
BC66536,5558047084,SI9821857,2017-02-09,No,Other,,1104.4108470,200.768848
BC66536,3879009754,TB7339411,2017-01-13,No,Collision,,715.9806745,76.289123
BC66921,6935146689,DL5994358,2016-10-07,No,Collision,,281.6567395,340.800000
BH28530,2098998579,VP9486118,2017-04-26,No,Hail,,295.4387586,129.267408
BH28530,9858227058,YZ7547101,2016-04-16,No,Hail,,493.2878744,283.787384
BH35016,8825615621,DC6764707,2016-01-03,No,Collision,,387.0356928,508.800000
BH35016,1854782814,VR4954989,2017-05-02,No,Hail,,3126.9273080,164.496171
BH35016,6687271383,WW0972500,2016-10-02,No,Collision,,1670.6116990,424.883448
BH36570,4613121430,FI5069209,2016-08-12,Yes,Hail,,507.3282126,600.000000
BH36570,7005012870,NL8163841,2016-02-27,No,Collision,,591.2783829,350.400000
BH36570,7976145087,PM0602352,2017-01-07,No,Scratch/Dent,,757.3336505,451.200000
BH36973,7218694376,RJ3382342,2017-03-30,No,Scratch/Dent,,1925.3034410,765.591167
BH36973,5332783162,VB7979569,2016-01-21,No,Hail,,1606.8348380,955.200000
BH36973,9427576371,VB7979569,2017-11-29,No,Collision,,718.3071115,402.778867
BH60627,4162446972,IU5545532,2017-11-20,No,Scratch/Dent,,1556.3369440,1214.400000
BI76326,5272602204,YF8862933,2016-01-09,No,Hail,,1227.5343090,430.505942
BI76326,7664337123,ZZ3429884,2016-09-15,No,Scratch/Dent,,2619.9527070,358.643521
BJ26599,1243386247,CP1957219,2016-02-01,No,Collision,,571.4165863,355.200000
BJ26599,9477144892,XO7868663,2017-12-19,No,Other,,831.0704732,203.886869
BJ26599,2196092012,ZX2321816,2017-08-01,No,Scratch/Dent,,1030.7652580,614.400000
BJ53923,2097883122,CE6726894,2017-01-14,No,Other,,504.1447024,138.961963
BJ53923,6291614756,RH8660730,2016-05-31,No,Hail,,260.0272131,144.782152
BJ53923,7499577213,TX8201578,2017-03-23,No,Hail,,282.1352024,244.401453
BJ65040,6607452664,IQ9327850,2016-12-29,No,Other,,273.3431887,478.234236
BJ65040,6342789001,LQ4267534,2017-02-18,Yes,Hail,,567.8050167,364.800000
BJ65040,8252230241,VD2730534,2018-03-06,Yes,Hail,,555.5830205,471.443077
BK15048,2808792366,BH8559216,2018-03-21,No,Hail,,708.9046071,432.000000
BM21532,9482328228,EX2067794,2017-11-04,No,Hail,,788.2987485,587.656629
BM21532,3262659777,NM0450318,2016-01-26,No,Collision,,683.2111972,446.400000
BM27144,5261853668,HQ1326415,2017-03-18,No,Scratch/Dent,,592.3518828,301.562622
BM27144,849457567,UE3091117,2017-04-09,Yes,Hail,,477.2943848,638.400000
BM27144,7046236115,UE3091117,2016-10-02,No,Collision,,345.1102440,499.200000
BM39234,6375036979,FL7332672,2017-12-20,No,Hail,,748.5356469,177.369840
BM39234,5616166096,JI8624224,2017-06-03,No,Other,,4063.6667340,619.200000
BM39234,8791523909,XB9991967,2016-04-15,Yes,Hail,,257.4020376,42.689135
BM66931,1019576561,SO6085736,2016-03-20,No,Hail,,404.8161290,407.045238
BM66931,2452283658,UZ7984810,2017-02-08,No,Hail,,1561.0900650,439.352186
BM66931,7025991392,VK0346696,2017-04-05,No,Collision,,486.3470811,609.600000
BM69081,4726356937,DE2299257,2016-07-13,No,Hail,,694.7524013,925.137143
BO21461,2385462157,HT3295807,2016-08-03,No,Collision,,438.1880534,508.614758
BO21461,8641847254,HT3295807,2017-11-13,Yes,Collision,,800.2308333,513.600000
BO21461,2839911530,YS8383236,2017-10-05,No,Other,,495.6620638,316.800000
BO94261,6793124603,FN0712872,2017-03-07,No,Other,,476.6645359,6.422285
BO94261,671165521,WM4863752,2016-06-10,No,Collision,,677.6353402,818.730215
BO94261,7472290947,WM4863752,2017-12-28,No,Scratch/Dent,,936.8271030,333.478333
BP28492,3680807580,CS0984661,2017-11-10,No,Hail,,635.2961129,276.191729
BP28492,2627081955,OK5812983,2016-08-20,Yes,Hail,,483.4710493,316.800000
BP28492,3961200172,YW4478207,2017-08-29,No,Collision,,811.4409136,446.084760
BP83941,7795300815,GI2997554,2016-06-09,No,Scratch/Dent,,839.6327608,552.000000
BP83941,2335754493,RE1381231,2017-05-11,No,Other,,474.4967459,248.422693
BP83941,7978054836,SP0473210,2017-03-31,No,Collision,,1517.3968410,604.800000
BS13062,2115151751,XO6940589,2016-01-02,No,Other,,2575.5278170,388.800000
