ID,SALEPRICE,LOCATION
101472,340000,L100
100624,190000,L100
100532,190000,L100
100403,161000,L100
100477,192500,L100
100614,180000,L100
100345,159900,L100
100645,219000,L100
100310,525000,L100
101347,235000,L100
101399,275000,L100
100394,176000,L100
100405,499250,L100
100273,145000,L100
100702,545000,L100
101497,285000,L100
100650,167000,L100
101495,150000,L100
100526,147000,L100
100468,132000,L100
100633,215000,L100
101386,150000,L100
100531,190000,L100
100625,199000,L100
100422,290000,L100
100306,355000,L100
100280,170000,L100
100412,570000,L100
100581,350000,L100
100566,265000,L100
101763,328000,L100
101764,295000,L100
101749,252500,L100
100765,295000,L100
101524,121000,L100
100347,235000,L100
100725,207000,L100
101306,355000,L100
101660,455000,L100
100288,170000,L100
100472,340000,L100
100527,190500,L100
101376,150000,L100
101280,170000,L100
100700,545000,L100
100683,155500,L100
100603,140000,L100
100752,290000,L100
101415,173900,L100
101405,499250,L100
100491,300000,L100
101503,285000,L100
100503,285000,L100
100604,180000,L100
100425,229500,L100
100672,260000,L100
100417,210000,L100
100660,455000,L100
100512,195000,L100
100561,245000,L100
101624,190000,L100
100661,285000,L100
101561,245000,L100
100319,525000,L100
101664,299500,L100
100701,325000,L100
100549,192000,L100
101470,149000,L100
101448,197307,L100
100450,180000,L100
100303,153000,L100
100444,220000,L100
100373,275000,L100
100488,355000,L100
100676,135000,L100
101477,192500,L100
100623,447000,L100
101423,200000,L100
100374,117000,L100
100707,145000,L100
100640,260000,L100
100423,200000,L100
100622,330000,L100
100396,300000,L100
100492,230000,L100
100695,260000,L100
101701,325000,L100
100761,215000,L100
100664,299500,L100
100443,258000,L100
100489,265000,L100
100334,310000,L100
100770,319000,L100
100782,410000,L100
100630,335000,L100
101430,255000,L100
101531,190000,L100
100795,625000,L100
100588,550000,L100
101802,170000,L100
100534,165000,L100
100470,149000,L100
100353,190000,L100
100295,98000,L100
100360,235000,L100
100524,121000,L100
100551,125000,L100
100662,270000,L100
100439,348500,L100
100283,259000,L100
100764,295000,L100
100511,144000,L100
101383,156000,L100
100796,455000,L100
100496,258000,L100
100343,349000,L100
100497,285000,L100
100731,200000,L100
100790,275000,L100
101450,180000,L100
101334,310000,L100
100563,265000,L100
101700,545000,L100
101360,235000,L100
100452,315000,L100
100530,75000,L100
100642,285000,L100
100414,153000,L100
100398,185000,L100
100282,137000,L100
101532,190000,L100
100510,350000,L100
